MESS_DATUM;SD_SO
2015010917;0.0
2015010918;0.0
2015010919;0.0
2015010920;0.0
2015011003;0.0
2015011004;0.0
2015011005;0.0
2015011006;0.0
2015011007;0.0
2015011008;0.0
2015011009;0.0
2015011010;0.0
2015011011;2.0
2015011012;0.0
2015011013;0.0
2015011014;0.0
2015011015;0.0
2015011016;0.0
2015011017;0.0
2015011018;0.0
2015011019;0.0
2015011020;0.0
2015011103;0.0
2015011104;0.0
2015011105;0.0
2015011106;0.0
2015011107;0.0
2015011108;0.0
2015011109;0.0
2015011110;0.0
2015011111;1.0
2015011112;4.0
2015011113;6.0
2015011114;14.0
2015011115;0.0
2015011116;0.0
2015011117;0.0
2015011118;0.0
2015011119;0.0
2015011120;0.0
2015011203;0.0
2015011204;0.0
2015011205;0.0
2015011206;0.0
2015011207;0.0
2015011208;0.0
2015011209;0.0
2015011210;0.0
2015011211;0.0
2015011212;0.0
2015011213;0.0
2015011214;0.0
2015011215;0.0
2015011216;0.0
2015011217;0.0
2015011218;0.0
2015011219;0.0
2015011220;0.0
2015011303;0.0
2015011304;0.0
2015011305;0.0
2015011306;0.0
2015011307;0.0
2015011308;0.0
2015011309;27.0
2015011310;59.0
2015011311;41.0
2015011312;20.0
2015011313;0.0
2015011314;0.0
2015011315;0.0
2015011316;0.0
2015011317;0.0
2015011318;0.0
2015011319;0.0
2015011320;0.0
2015011403;0.0
2015011404;0.0
2015011405;0.0
2015011406;0.0
2015011407;0.0
2015011408;0.0
2015011409;0.0
2015011410;0.0
2015011411;0.0
2015011412;0.0
2015011413;17.0
2015011414;1.0
2015011415;12.0
2015011416;16.0
2015011417;0.0
2015011418;0.0
2015011419;0.0
2015011420;0.0
2015011503;0.0
2015011504;0.0
2015011505;0.0
2015011506;0.0
2015011507;0.0
2015011508;0.0
2015011509;0.0
2015011510;0.0
2015011511;0.0
2015011512;0.0
2015011513;0.0
2015011514;0.0
2015011515;0.0
2015011516;0.0
2015011517;0.0
2015011518;0.0
2015011519;0.0
2015011520;0.0
2015011603;0.0
2015011604;0.0
2015011605;0.0
2015011606;0.0
2015011607;0.0
2015011608;0.0
2015011609;0.0
2015011610;0.0
2015011611;0.0
2015011612;0.0
2015011613;9.0
2015011614;0.0
2015011615;0.0
2015011616;0.0
2015011617;0.0
2015011618;0.0
2015011619;0.0
2015011620;0.0
2015011703;0.0
2015011704;0.0
2015011705;0.0
2015011706;0.0
2015011707;0.0
2015011708;0.0
2015011709;0.0
2015011710;1.0
2015011711;27.0
2015011712;46.0
2015011713;25.0
2015011714;38.0
2015011715;59.0
2015011716;29.0
2015011717;0.0
2015011718;0.0
2015011719;0.0
2015011720;0.0
2015011803;0.0
2015011804;0.0
2015011805;0.0
2015011806;0.0
2015011807;0.0
2015011808;0.0
2015011809;0.0
2015011810;0.0
2015011811;0.0
2015011812;10.0
2015011813;38.0
2015011814;34.0
2015011815;43.0
2015011816;0.0
2015011817;0.0
2015011818;0.0
2015011819;0.0
2015011820;0.0
2015011903;0.0
2015011904;0.0
2015011905;0.0
2015011906;0.0
2015011907;0.0
2015011908;0.0
2015011909;0.0
2015011910;6.0
2015011911;21.0
2015011912;15.0
2015011913;0.0
2015011914;0.0
2015011915;4.0
2015011916;0.0
2015011917;0.0
2015011918;0.0
2015011919;0.0
2015011920;0.0
2015012003;0.0
2015012004;0.0
2015012005;0.0
2015012006;0.0
2015012007;0.0
2015012008;0.0
2015012009;0.0
2015012010;0.0
2015012011;0.0
2015012012;0.0
2015012013;0.0
2015012014;0.0
2015012015;0.0
2015012016;0.0
2015012017;0.0
2015012018;0.0
2015012019;0.0
2015012020;0.0
2015012103;0.0
2015012104;0.0
2015012105;0.0
2015012106;0.0
2015012107;0.0
2015012108;0.0
2015012109;6.0
2015012110;2.0
2015012111;19.0
2015012112;33.0
2015012113;0.0
2015012114;0.0
2015012115;0.0
2015012116;0.0
2015012117;0.0
2015012118;0.0
2015012119;0.0
2015012120;0.0
2015012203;0.0
2015012204;0.0
2015012205;0.0
2015012206;0.0
2015012207;0.0
2015012208;0.0
2015012209;0.0
2015012210;0.0
2015012211;0.0
2015012212;0.0
2015012213;0.0
2015012214;0.0
2015012215;0.0
2015012216;0.0
2015012217;0.0
2015012218;0.0
2015012219;0.0
2015012220;0.0
2015012303;0.0
2015012304;0.0
2015012305;0.0
2015012306;0.0
2015012307;0.0
2015012308;0.0
2015012309;0.0
2015012310;12.0
2015012311;0.0
2015012312;0.0
2015012313;0.0
2015012314;26.0
2015012315;0.0
2015012316;0.0
2015012317;0.0
2015012318;0.0
2015012319;0.0
2015012320;0.0
2015012403;0.0
2015012404;0.0
2015012405;0.0
2015012406;0.0
2015012407;0.0
2015012408;0.0
2015012409;0.0
2015012410;0.0
2015012411;0.0
2015012412;0.0
2015012413;0.0
2015012414;0.0
2015012415;0.0
2015012416;0.0
2015012417;0.0
2015012418;0.0
2015012419;0.0
2015012420;0.0
2015012503;0.0
2015012504;0.0
2015012505;0.0
2015012506;0.0
2015012507;0.0
2015012508;0.0
2015012509;0.0
2015012510;0.0
2015012511;0.0
2015012512;0.0
2015012513;0.0
2015012514;0.0
2015012515;0.0
2015012516;0.0
2015012517;0.0
2015012518;0.0
2015012519;0.0
2015012520;0.0
2015012603;0.0
2015012604;0.0
2015012605;0.0
2015012606;0.0
2015012607;0.0
2015012608;0.0
2015012609;0.0
2015012610;0.0
2015012611;0.0
2015012612;0.0
2015012613;0.0
2015012614;0.0
2015012615;0.0
2015012616;0.0
2015012617;0.0
2015012618;0.0
2015012619;0.0
2015012620;0.0
2015012703;0.0
2015012704;0.0
2015012705;0.0
2015012706;0.0
2015012707;0.0
2015012708;0.0
2015012709;0.0
2015012710;0.0
2015012711;0.0
2015012712;0.0
2015012713;0.0
2015012714;0.0
2015012715;0.0
2015012716;0.0
2015012717;0.0
2015012718;0.0
2015012719;0.0
2015012720;0.0
2015012803;0.0
2015012804;0.0
2015012805;0.0
2015012806;0.0
2015012807;0.0
2015012808;0.0
2015012809;0.0
2015012810;6.0
2015012811;35.0
2015012812;0.0
2015012813;0.0
2015012814;0.0
2015012815;0.0
2015012816;0.0
2015012817;0.0
2015012818;0.0
2015012819;0.0
2015012820;0.0
2015012903;0.0
2015012904;0.0
2015012905;0.0
2015012906;0.0
2015012907;0.0
2015012908;0.0
2015012909;6.0
2015012910;1.0
2015012911;12.0
2015012912;43.0
2015012913;21.0
2015012914;25.0
2015012915;8.0
2015012916;0.0
2015012917;0.0
2015012918;0.0
2015012919;0.0
2015012920;0.0
2015013003;0.0
2015013004;0.0
2015013005;0.0
2015013006;0.0
2015013007;0.0
2015013008;0.0
2015013009;0.0
2015013010;16.0
2015013011;0.0
2015013012;0.0
2015013013;0.0
2015013014;23.0
2015013015;24.0
2015013016;0.0
2015013017;0.0
2015013018;0.0
2015013019;0.0
2015013020;0.0
2015013103;0.0
2015013104;0.0
2015013105;0.0
2015013106;0.0
2015013107;0.0
2015013108;0.0
2015013109;0.0
2015013110;0.0
2015013111;2.0
2015013112;43.0
2015013113;55.0
2015013114;11.0
2015013115;22.0
2015013116;0.0
2015013117;0.0
2015013118;0.0
2015013119;0.0
2015013120;0.0
2015020103;0.0
2015020104;0.0
2015020105;0.0
2015020106;0.0
2015020107;0.0
2015020108;0.0
2015020109;1.0
2015020110;0.0
2015020111;0.0
2015020112;0.0
2015020113;0.0
2015020114;0.0
2015020115;0.0
2015020116;0.0
2015020117;0.0
2015020118;0.0
2015020119;0.0
2015020120;0.0
2015020203;0.0
2015020204;0.0
2015020205;0.0
2015020206;0.0
2015020207;0.0
2015020208;0.0
2015020209;0.0
2015020210;0.0
2015020211;0.0
2015020212;0.0
2015020213;0.0
2015020214;0.0
2015020215;0.0
2015020216;0.0
2015020217;0.0
2015020218;0.0
2015020219;0.0
2015020220;0.0
2015020303;0.0
2015020304;0.0
2015020305;0.0
2015020306;0.0
2015020307;0.0
2015020308;0.0
2015020309;0.0
2015020310;0.0
2015020311;0.0
2015020312;0.0
2015020313;0.0
2015020314;0.0
2015020315;0.0
2015020316;0.0
2015020317;0.0
2015020318;0.0
2015020319;0.0
2015020320;0.0
2015020403;0.0
2015020404;0.0
2015020405;0.0
2015020406;0.0
2015020407;0.0
2015020408;0.0
2015020409;0.0
2015020410;0.0
2015020411;2.0
2015020412;25.0
2015020413;31.0
2015020414;16.0
2015020415;12.0
2015020416;0.0
2015020417;0.0
2015020418;0.0
2015020419;0.0
2015020420;0.0
2015020503;0.0
2015020504;0.0
2015020505;0.0
2015020506;0.0
2015020507;0.0
2015020508;0.0
2015020509;0.0
2015020510;2.0
2015020511;0.0
2015020512;0.0
2015020513;27.0
2015020514;58.0
2015020515;7.0
2015020516;7.0
2015020517;0.0
2015020518;0.0
2015020519;0.0
2015020520;0.0
2015020603;0.0
2015020604;0.0
2015020605;0.0
2015020606;0.0
2015020607;0.0
2015020608;1.0
2015020609;60.0
2015020610;60.0
2015020611;60.0
2015020612;60.0
2015020613;60.0
2015020614;60.0
2015020615;60.0
2015020616;60.0
2015020617;13.0
2015020618;0.0
2015020619;0.0
2015020620;0.0
2015020703;0.0
2015020704;0.0
2015020705;0.0
2015020706;0.0
2015020707;0.0
2015020708;6.0
2015020709;60.0
2015020710;60.0
2015020711;60.0
2015020712;60.0
2015020713;60.0
2015020714;60.0
2015020715;60.0
2015020716;21.0
2015020717;0.0
2015020718;0.0
2015020719;0.0
2015020720;0.0
2015020803;0.0
2015020804;0.0
2015020805;0.0
2015020806;0.0
2015020807;0.0
2015020808;0.0
2015020809;0.0
2015020810;0.0
2015020811;0.0
2015020812;4.0
2015020813;5.0
2015020814;12.0
2015020815;28.0
2015020816;4.0
2015020817;3.0
2015020818;0.0
2015020819;0.0
2015020820;0.0
2015020903;0.0
2015020904;0.0
2015020905;0.0
2015020906;0.0
2015020907;0.0
2015020908;0.0
2015020909;0.0
2015020910;0.0
2015020911;0.0
2015020912;0.0
2015020913;0.0
2015020914;0.0
2015020915;0.0
2015020916;0.0
2015020917;0.0
2015020918;0.0
2015020919;0.0
2015020920;0.0
2015021003;0.0
2015021004;0.0
2015021005;0.0
2015021006;0.0
2015021007;0.0
2015021008;0.0
2015021009;0.0
2015021010;0.0
2015021011;0.0
2015021012;0.0
2015021013;0.0
2015021014;0.0
2015021015;0.0
2015021016;0.0
2015021017;0.0
2015021018;0.0
2015021019;0.0
2015021020;0.0
2015021103;0.0
2015021104;0.0
2015021105;0.0
2015021106;0.0
2015021107;0.0
2015021108;0.0
2015021109;0.0
2015021110;0.0
2015021111;0.0
2015021112;0.0
2015021113;1.0
2015021114;30.0
2015021115;60.0
2015021116;60.0
2015021117;22.0
2015021118;0.0
2015021119;0.0
2015021120;0.0
2015021203;0.0
2015021204;0.0
2015021205;0.0
2015021206;0.0
2015021207;0.0
2015021208;0.0
2015021209;0.0
2015021210;0.0
2015021211;0.0
2015021212;11.0
2015021213;56.0
2015021214;60.0
2015021215;60.0
2015021216;60.0
2015021217;19.0
2015021218;0.0
2015021219;0.0
2015021220;0.0
2015021303;0.0
2015021304;0.0
2015021305;0.0
2015021306;0.0
2015021307;0.0
2015021308;0.0
2015021309;45.0
2015021310;60.0
2015021311;60.0
2015021312;60.0
2015021313;60.0
2015021314;60.0
2015021315;60.0
2015021316;60.0
2015021317;21.0
2015021318;0.0
2015021319;0.0
2015021320;0.0
2015021403;0.0
2015021404;0.0
2015021405;0.0
2015021406;0.0
2015021407;0.0
2015021408;4.0
2015021409;12.0
2015021410;20.0
2015021411;59.0
2015021412;60.0
2015021413;56.0
2015021414;58.0
2015021415;58.0
2015021416;60.0
2015021417;11.0
2015021418;0.0
2015021419;0.0
2015021420;0.0
2015021503;0.0
2015021504;0.0
2015021505;0.0
2015021506;0.0
2015021507;0.0
2015021508;22.0
2015021509;60.0
2015021510;60.0
2015021511;60.0
2015021512;60.0
2015021513;60.0
2015021514;60.0
2015021515;60.0
2015021516;60.0
2015021517;27.0
2015021518;0.0
2015021519;0.0
2015021520;0.0
2015021603;0.0
2015021604;0.0
2015021605;0.0
2015021606;0.0
2015021607;0.0
2015021608;0.0
2015021609;0.0
2015021610;0.0
2015021611;1.0
2015021612;27.0
2015021613;59.0
2015021614;60.0
2015021615;57.0
2015021616;60.0
2015021617;14.0
2015021618;0.0
2015021619;0.0
2015021620;0.0
2015021703;0.0
2015021704;0.0
2015021705;0.0
2015021706;0.0
2015021707;0.0
2015021708;0.0
2015021709;0.0
2015021710;0.0
2015021711;0.0
2015021712;0.0
2015021713;0.0
2015021714;0.0
2015021715;0.0
2015021716;0.0
2015021717;0.0
2015021718;0.0
2015021719;0.0
2015021720;0.0
2015021803;0.0
2015021804;0.0
2015021805;0.0
2015021806;0.0
2015021807;0.0
2015021808;0.0
2015021809;0.0
2015021810;0.0
2015021811;0.0
2015021812;3.0
2015021813;0.0
2015021814;0.0
2015021815;0.0
2015021816;0.0
2015021817;0.0
2015021818;0.0
2015021819;0.0
2015021820;0.0
2015021903;0.0
2015021904;0.0
2015021905;0.0
2015021906;0.0
2015021907;0.0
2015021908;0.0
2015021909;0.0
2015021910;0.0
2015021911;1.0
2015021912;1.0
2015021913;30.0
2015021914;59.0
2015021915;60.0
2015021916;60.0
2015021917;8.0
2015021918;0.0
2015021919;0.0
2015021920;0.0
2015022003;0.0
2015022004;0.0
2015022005;0.0
2015022006;0.0
2015022007;0.0
2015022008;0.0
2015022009;0.0
2015022010;0.0
2015022011;0.0
2015022012;0.0
2015022013;0.0
2015022014;0.0
2015022015;0.0
2015022016;0.0
2015022017;0.0
2015022018;0.0
2015022019;0.0
2015022020;0.0
2015022103;0.0
2015022104;0.0
2015022105;0.0
2015022106;0.0
2015022107;0.0
2015022108;0.0
2015022109;0.0
2015022110;0.0
2015022111;1.0
2015022112;17.0
2015022113;7.0
2015022114;32.0
2015022115;25.0
2015022116;28.0
2015022117;0.0
2015022118;0.0
2015022119;0.0
2015022120;0.0
2015022203;0.0
2015022204;0.0
2015022205;0.0
2015022206;0.0
2015022207;0.0
2015022208;0.0
2015022209;0.0
2015022210;5.0
2015022211;35.0
2015022212;57.0
2015022213;27.0
2015022214;45.0
2015022215;44.0
2015022216;50.0
2015022217;37.0
2015022218;0.0
2015022219;0.0
2015022220;0.0
2015022303;0.0
2015022304;0.0
2015022305;0.0
2015022306;0.0
2015022307;0.0
2015022308;0.0
2015022309;0.0
2015022310;0.0
2015022311;0.0
2015022312;0.0
2015022313;15.0
2015022314;43.0
2015022315;4.0
2015022316;60.0
2015022317;12.0
2015022318;0.0
2015022319;0.0
2015022320;0.0
2015022403;0.0
2015022404;0.0
2015022405;0.0
2015022406;0.0
2015022407;0.0
2015022408;22.0
2015022409;16.0
2015022410;17.0
2015022411;11.0
2015022412;1.0
2015022413;1.0
2015022414;0.0
2015022415;0.0
2015022416;2.0
2015022417;0.0
2015022418;0.0
2015022419;0.0
2015022420;0.0
2015022503;0.0
2015022504;0.0
2015022505;0.0
2015022506;0.0
2015022507;0.0
2015022508;44.0
2015022509;60.0
2015022510;60.0
2015022511;60.0
2015022512;35.0
2015022513;21.0
2015022514;6.0
2015022515;0.0
2015022516;0.0
2015022517;0.0
2015022518;0.0
2015022519;0.0
2015022520;0.0
2015022603;0.0
2015022604;0.0
2015022605;0.0
2015022606;0.0
2015022607;0.0
2015022608;48.0
2015022609;60.0
2015022610;51.0
2015022611;0.0
2015022612;8.0
2015022613;0.0
2015022614;0.0
2015022615;0.0
2015022616;0.0
2015022617;0.0
2015022618;0.0
2015022619;0.0
2015022620;0.0
2015022703;0.0
2015022704;0.0
2015022705;0.0
2015022706;0.0
2015022707;0.0
2015022708;0.0
2015022709;0.0
2015022710;0.0
2015022711;0.0
2015022712;0.0
2015022713;0.0
2015022714;0.0
2015022715;0.0
2015022716;0.0
2015022717;0.0
2015022718;0.0
2015022719;0.0
2015022720;0.0
2015022803;0.0
2015022804;0.0
2015022805;0.0
2015022806;0.0
2015022807;0.0
2015022808;51.0
2015022809;60.0
2015022810;60.0
2015022811;56.0
2015022812;60.0
2015022813;60.0
2015022814;41.0
2015022815;51.0
2015022816;60.0
2015022817;55.0
2015022818;0.0
2015022819;0.0
2015022820;0.0
2015030103;0.0
2015030104;0.0
2015030105;0.0
2015030106;0.0
2015030107;0.0
2015030108;0.0
2015030109;0.0
2015030110;0.0
2015030111;24.0
2015030112;25.0
2015030113;32.0
2015030114;0.0
2015030115;0.0
2015030116;36.0
2015030117;17.0
2015030118;0.0
2015030119;0.0
2015030120;0.0
2015030203;0.0
2015030204;0.0
2015030205;0.0
2015030206;0.0
2015030207;0.0
2015030208;0.0
2015030209;36.0
2015030210;20.0
2015030211;42.0
2015030212;40.0
2015030213;19.0
2015030214;32.0
2015030215;0.0
2015030216;0.0
2015030217;8.0
2015030218;0.0
2015030219;0.0
2015030220;0.0
2015030303;0.0
2015030304;0.0
2015030305;0.0
2015030306;0.0
2015030307;0.0
2015030308;48.0
2015030309;15.0
2015030310;32.0
2015030311;15.0
2015030312;0.0
2015030313;4.0
2015030314;0.0
2015030315;1.0
2015030316;0.0
2015030317;0.0
2015030318;0.0
2015030319;0.0
2015030320;0.0
2015030403;0.0
2015030404;0.0
2015030405;0.0
2015030406;0.0
2015030407;0.0
2015030408;6.0
2015030409;23.0
2015030410;0.0
2015030411;11.0
2015030412;23.0
2015030413;6.0
2015030414;5.0
2015030415;19.0
2015030416;6.0
2015030417;41.0
2015030418;0.0
2015030419;0.0
2015030420;0.0
2015030503;0.0
2015030504;0.0
2015030505;0.0
2015030506;0.0
2015030507;0.0
2015030508;0.0
2015030509;1.0
2015030510;3.0
2015030511;1.0
2015030512;0.0
2015030513;0.0
2015030514;0.0
2015030515;7.0
2015030516;0.0
2015030517;0.0
2015030518;0.0
2015030519;0.0
2015030520;0.0
2015030603;0.0
2015030604;0.0
2015030605;0.0
2015030606;0.0
2015030607;0.0
2015030608;0.0
2015030609;0.0
2015030610;0.0
2015030611;0.0
2015030612;0.0
2015030613;7.0
2015030614;6.0
2015030615;1.0
2015030616;22.0
2015030617;8.0
2015030618;0.0
2015030619;0.0
2015030620;0.0
2015030703;0.0
2015030704;0.0
2015030705;0.0
2015030706;0.0
2015030707;0.0
2015030708;0.0
2015030709;0.0
2015030710;24.0
2015030711;27.0
2015030712;32.0
2015030713;22.0
2015030714;38.0
2015030715;10.0
2015030716;35.0
2015030717;60.0
2015030718;5.0
2015030719;0.0
2015030720;0.0
2015030803;0.0
2015030804;0.0
2015030805;0.0
2015030806;0.0
2015030807;9.0
2015030808;60.0
2015030809;60.0
2015030810;60.0
2015030811;60.0
2015030812;60.0
2015030813;60.0
2015030814;60.0
2015030815;47.0
2015030816;22.0
2015030817;0.0
2015030818;0.0
2015030819;0.0
2015030820;0.0
2015030903;0.0
2015030904;0.0
2015030905;0.0
2015030906;0.0
2015030907;0.0
2015030908;0.0
2015030909;0.0
2015030910;1.0
2015030911;2.0
2015030912;8.0
2015030913;3.0
2015030914;48.0
2015030915;60.0
2015030916;60.0
2015030917;25.0
2015030918;0.0
2015030919;0.0
2015030920;0.0
2015031003;0.0
2015031004;0.0
2015031005;0.0
2015031006;0.0
2015031007;0.0
2015031008;0.0
2015031009;0.0
2015031010;0.0
2015031011;0.0
2015031012;0.0
2015031013;0.0
2015031014;4.0
2015031015;14.0
2015031016;38.0
2015031017;44.0
2015031018;0.0
2015031019;0.0
2015031020;0.0
2015031103;0.0
2015031104;0.0
2015031105;0.0
2015031106;0.0
2015031107;13.0
2015031108;60.0
2015031109;60.0
2015031110;46.0
2015031111;58.0
2015031112;60.0
2015031113;60.0
2015031114;60.0
2015031115;60.0
2015031116;60.0
2015031117;60.0
2015031118;12.0
2015031119;0.0
2015031120;0.0
2015031203;0.0
2015031204;0.0
2015031205;0.0
2015031206;0.0
2015031207;16.0
2015031208;60.0
2015031209;60.0
2015031210;60.0
2015031211;60.0
2015031212;60.0
2015031213;55.0
2015031214;60.0
2015031215;60.0
2015031216;59.0
2015031217;60.0
2015031218;17.0
2015031219;0.0
2015031220;0.0
2015031303;0.0
2015031304;0.0
2015031305;0.0
2015031306;0.0
2015031307;16.0
2015031308;60.0
2015031309;60.0
2015031310;51.0
2015031311;19.0
2015031312;9.0
2015031313;35.0
2015031314;15.0
2015031315;13.0
2015031316;0.0
2015031317;0.0
2015031318;0.0
2015031319;0.0
2015031320;0.0
2015031403;0.0
2015031404;0.0
2015031405;0.0
2015031406;0.0
2015031407;0.0
2015031408;1.0
2015031409;9.0
2015031410;3.0
2015031411;0.0
2015031412;3.0
2015031413;0.0
2015031414;0.0
2015031415;0.0
2015031416;0.0
2015031417;0.0
2015031418;0.0
2015031419;0.0
2015031420;0.0
2015031503;0.0
2015031504;0.0
2015031505;0.0
2015031506;0.0
2015031507;0.0
2015031508;0.0
2015031509;0.0
2015031510;0.0
2015031511;0.0
2015031512;0.0
2015031513;0.0
2015031514;0.0
2015031515;0.0
2015031516;0.0
2015031517;0.0
2015031518;0.0
2015031519;0.0
2015031520;0.0
2015031603;0.0
2015031604;0.0
2015031605;0.0
2015031606;0.0
2015031607;3.0
2015031608;60.0
2015031609;60.0
2015031610;55.0
2015031611;60.0
2015031612;55.0
2015031613;60.0
2015031614;60.0
2015031615;60.0
2015031616;58.0
2015031617;5.0
2015031618;0.0
2015031619;0.0
2015031620;0.0
2015031703;0.0
2015031704;0.0
2015031705;0.0
2015031706;0.0
2015031707;0.0
2015031708;59.0
2015031709;60.0
2015031710;60.0
2015031711;60.0
2015031712;60.0
2015031713;60.0
2015031714;60.0
2015031715;55.0
2015031716;58.0
2015031717;60.0
2015031718;17.0
2015031719;0.0
2015031720;0.0
2015031803;0.0
2015031804;0.0
2015031805;0.0
2015031806;0.0
2015031807;16.0
2015031808;60.0
2015031809;60.0
2015031810;60.0
2015031811;60.0
2015031812;60.0
2015031813;60.0
2015031814;60.0
2015031815;60.0
2015031816;60.0
2015031817;27.0
2015031818;0.0
2015031819;0.0
2015031820;0.0
2015031903;0.0
2015031904;0.0
2015031905;0.0
2015031906;0.0
2015031907;0.0
2015031908;0.0
2015031909;0.0
2015031910;0.0
2015031911;0.0
2015031912;0.0
2015031913;0.0
2015031914;0.0
2015031915;0.0
2015031916;0.0
2015031917;0.0
2015031918;0.0
2015031919;0.0
2015031920;0.0
2015032003;0.0
2015032004;0.0
2015032005;0.0
2015032006;0.0
2015032007;0.0
2015032008;0.0
2015032009;0.0
2015032010;0.0
2015032011;0.0
2015032012;0.0
2015032013;25.0
2015032014;60.0
2015032015;60.0
2015032016;60.0
2015032017;18.0
2015032018;0.0
2015032019;0.0
2015032020;0.0
2015032103;0.0
2015032104;0.0
2015032105;0.0
2015032106;0.0
2015032107;0.0
2015032108;0.0
2015032109;0.0
2015032110;0.0
2015032111;0.0
2015032112;0.0
2015032113;0.0
2015032114;0.0
2015032115;1.0
2015032116;1.0
2015032117;19.0
2015032118;0.0
2015032119;0.0
2015032120;0.0
2015032203;0.0
2015032204;0.0
2015032205;0.0
2015032206;0.0
2015032207;0.0
2015032208;0.0
2015032209;0.0
2015032210;0.0
2015032211;22.0
2015032212;44.0
2015032213;33.0
2015032214;6.0
2015032215;40.0
2015032216;51.0
2015032217;50.0
2015032218;34.0
2015032219;0.0
2015032220;0.0
2015032303;0.0
2015032304;0.0
2015032305;0.0
2015032306;0.0
2015032307;13.0
2015032308;60.0
2015032309;60.0
2015032310;60.0
2015032311;60.0
2015032312;30.0
2015032313;49.0
2015032314;60.0
2015032315;60.0
2015032316;40.0
2015032317;9.0
2015032318;0.0
2015032319;0.0
2015032320;0.0
2015032403;0.0
2015032404;0.0
2015032405;0.0
2015032406;0.0
2015032407;0.0
2015032408;0.0
2015032409;31.0
2015032410;43.0
2015032411;49.0
2015032412;51.0
2015032413;29.0
2015032414;1.0
2015032415;10.0
2015032416;42.0
2015032417;0.0
2015032418;0.0
2015032419;0.0
2015032420;0.0
2015032503;0.0
2015032504;0.0
2015032505;0.0
2015032506;0.0
2015032507;0.0
2015032508;0.0
2015032509;0.0
2015032510;0.0
2015032511;0.0
2015032512;0.0
2015032513;0.0
2015032514;0.0
2015032515;0.0
2015032516;0.0
2015032517;0.0
2015032518;0.0
2015032519;0.0
2015032520;0.0
2015032603;0.0
2015032604;0.0
2015032605;0.0
2015032606;0.0
2015032607;0.0
2015032608;0.0
2015032609;0.0
2015032610;3.0
2015032611;47.0
2015032612;42.0
2015032613;19.0
2015032614;10.0
2015032615;0.0
2015032616;0.0
2015032617;0.0
2015032618;0.0
2015032619;0.0
2015032620;0.0
2015032703;0.0
2015032704;0.0
2015032705;0.0
2015032706;0.0
2015032707;0.0
2015032708;0.0
2015032709;0.0
2015032710;3.0
2015032711;0.0
2015032712;0.0
2015032713;12.0
2015032714;17.0
2015032715;4.0
2015032716;2.0
2015032717;5.0
2015032718;3.0
2015032719;0.0
2015032720;0.0
2015032803;0.0
2015032804;0.0
2015032805;0.0
2015032806;0.0
